,Anti Air,APC,Artillery,AWACS,B Copter,Battleship,Bomber,Carrier,Corvette,Cruiser,Destroyer,Esper,Excavator,Fighter,Frigate,Gunboat,Gunship,H Drone,H Infantry,HT Copter,H Tank,Helicarrier,IFV,Infantry,Jaeger,Jammer,L Drone,L Tank,Lander,M Drone,Mech,Missiles,M Tank,Recon,Rockets,S Drone,S Tank,Sub,Tanker,T Copter,Truck,UGV,Walker
Anti Air,45,50,50,85,120,-,75,-,-,-,-,5,60,65,-,-,75,115,40,120,1,75,25,105,1,60,150,25,-,120,105,55,10,60,55,-,5,-,75,120,65,105,5
APC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Artillery,75,70,75,-,-,40,-,45,75,65,50,-,80,-,65,75,-,-,55,-,15,-,70,90,10,80,-,70,55,-,85,80,45,80,80,100,40,60,-,-,90,105,30
AWACS,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,200,-,-,-,-,-,-,-,-,200,-,-,200,-,-,-,-,-,200,-,-,-,-,-,200,-
B Copter (M Gun),4,45,45,-,10,-,-,-,-,-,-,-,55,-,-,55,-,5,20,35,1,-,6,70,1,35,40,6,-,45,65,28,1,35,55,-,1,-,-,35,40,75,1
B Copter (Rockets),25,60,65,-,65,25,-,25,65,55,55,-,70,-,60,80,-,50,60,95,10,25,55,75,5,55,95,55,25,60,75,65,25,55,65,95,20,25,-,95,65,90,10
Battleship,85,80,80,-,-,50,-,60,105,95,95,-,95,-,95,120,-,-,70,-,25,-,80,95,15,90,-,80,95,-,90,90,55,90,85,110,50,95,-,-,100,120,35
Bomber,95,105,105,-,-,75,-,75,105,85,90,-,105,-,95,105,-,-,100,-,35,-,105,110,35,105,-,105,95,-,110,90,95,105,105,135,90,95,-,-,110,120,65
Carrier,-,-,-,110,120,-,100,-,-,-,-,-,-,100,-,-,100,115,-,120,-,50,-,-,-,-,150,-,-,120,-,-,-,-,-,-,-,-,100,120,-,-,-
Corvette (M Gun),4,45,45,-,10,-,-,-,-,-,-,-,55,-,-,55,-,5,20,35,1,-,6,70,1,35,40,6,-,45,65,28,1,35,55,-,1,-,-,35,40,75,1
Corvette (Torpedos),-,-,-,-,-,55,-,75,95,25,55,-,-,-,55,95,-,-,-,-,-,-,-,-,-,-,-,-,95,-,-,-,-,-,-,105,-,55,-,-,-,-,-
Cruiser (AA Gun),-,-,-,75,115,-,65,-,-,-,-,5,-,55,-,-,65,110,-,115,-,75,-,-,-,-,145,-,-,115,-,-,-,-,-,105,-,90,65,115,-,-,-
